id,title,status,candidate_score,classification,category_hits,normalized_candidate,first_error,recommended_action
ID1534,Dynamic Tensor,Syntax Error,1,parser_cleanup_low_priority,,\oint_\partial\Sigma ⟨T^\mu\nu⟩_vacuum n_\mu d\Sigma_\nu =,"\oint_\partial\Sigma ⟨T^\mu\nu⟩_vacuum n_\mu d\Sigma_\nu = -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\oint_\partialSigma ⟨T^munu⟩_vacuum n_mu
^
Expected one of: 
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID1545,Definition of J,Syntax Error,1,parser_cleanup_low_priority,,\n \vec{J} = \sigma(\vec{r}) \vec{E}\n\,"\n \vec{J} = \sigma(\vec{r}) \vec{E}\n\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\n \vec{J} = sigma(\vec{r}) \vec{E}\n\
^
Expected one of: 
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID1554,Definition of Q,Syntax Error,1,parser_cleanup_low_priority,,\n Q = C \cdot V\n \,"\n Q = C \cdot V\n \ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\n Q = C * V\n \
^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",leave out of proof spine unless needed
ID1578,Relation: u03c4_c ∼ fracR_m|R_m - R_m^crit| u03c4_diff,Syntax Error,1,parser_cleanup_low_priority,,\n\u03c4_c \sim \frac{R_m}{|R_m - R_m^{crit}|} \u03c4_{diff}\n\,"\n\u03c4_c \sim \frac{R_m}{|R_m - R_m^{crit}|} \u03c4_{diff}\n\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\n\u03c4_c = \frac{R_m}{|R_m - R_m^{crit
^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",leave out of proof spine unless needed
ID1611,Definition of Level,Syntax Error,1,parser_cleanup_low_priority,,level='INFO^{\prime}){,"level='INFO^{\prime}){ -> UnexpectedCharacters: No terminal matches ''' in the current parser context, at line 1 col 7

level='INFO^{\prime}){
      ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* FUNC_LG
	* FUNC_SUM
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1680,Hidden Patterns Breakthrough Insights (2),Syntax Error,1,parser_cleanup_low_priority,,R^l_{ijk} = \partial_j Γ^l_{ik} - \partial_k Γ^l_{ij} + Γ^m_{ik}Γ^l_{mj} - Γ^m_{ij}Γ^l_{mk},"R^l_{ijk} = \partial_j Γ^l_{ik} - \partial_k Γ^l_{ij} + Γ^m_{ik}Γ^l_{mj} - Γ^m_{ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

R^l_{ijk} = \partial_j Γ^l_{ik} - \partial_k Γ^l_{ij
            ^
Expected one of: 
	* FUNC_LIM
	* CMD_LANGLE
	* CMD_MATHIT
	* FUNC_ARCCSC
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* __ANON_1
	* SUB
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* ADD
	* FUNC_SUM
	* SYMBOL
	* FUNC_PROD
	* FUNC_SQRT
",leave out of proof spine unless needed
ID1692,Relation: R → 0,Syntax Error,1,parser_cleanup_low_priority,,r arrow 0 \,"r arrow 0 \ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 11

r arrow 0 \
          ^
Expected one of: 
	* CARET
	* EQUAL
	* FUNC_LIM
	* GT
	* CMD_LANGLE
	* FUNC_ARCCSC
	* CMD_MATHIT
	* DIV_SYMBOL
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* MUL_SYMBOL
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* NOT_EQUAL
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* BANG
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* LTE
	* ADD
	* GTE
	* FUNC_SUM
	* FUNC_PROD
	* SYMBOL
	* LT
	* FUNC_SQRT
",leave out of proof spine unless needed
ID1779,GroupedByParent,Needs cleanup,1,parser_cleanup_low_priority,,"?_Trawin^(grav)[?,t,g_??] = Module[.md","?_Trawin^(grav)[?,t,g_??] = Module[.md -> UnexpectedCharacters: No terminal matches '?' in the current parser context, at line 1 col 1

?_Trawin^(grav)[?,t,g_??] = Module[.md
^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* FUNC_LG
	* FUNC_SUM
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1794,EID Cleanup Next Batch,Syntax Error,1,parser_cleanup_low_priority,,H_textTrawin\,"H_textTrawin\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

H_textTrawin\
            ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LTE
	* ADD
	* GT
	* LT
	* FUNC_DETERMINANT
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* GTE
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* EQUAL
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* NOT_EQUAL
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1798,TZP00 EID Ready Review Batch,Syntax Error,1,parser_cleanup_low_priority,,H_textTrawin\,"H_textTrawin\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

H_textTrawin\
            ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LTE
	* ADD
	* GT
	* LT
	* FUNC_DETERMINANT
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* GTE
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* EQUAL
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* NOT_EQUAL
	* CMD_OVERLINE
",leave out of proof spine unless needed
ID1840,The Solar-Gravitational Marriage,Syntax Error,1,parser_cleanup_low_priority,,Q = \int_\Sigma J^\mu d\Sigma_\mu = w,"Q = \int_\Sigma J^\mu d\Sigma_\mu = w -> UnexpectedCharacters: No terminal matches 'i' in the current parser context, at line 1 col 11

Q = \int_Sigma J^mu dSigma_mu = w
          ^
Expected one of: 
	* CARET
",leave out of proof spine unless needed
ID1876,EID Cleanup Next Batch,Syntax Error,1,parser_cleanup_low_priority,,H_textTrawin\,"H_textTrawin\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

H_textTrawin\
            ^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* MUL_SYMBOL
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* CARET
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* LT
	* GT
	* BANG
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COT
	* FUNC_ARCCOS
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* LTE
	* FUNC_ARCSEC
	* L_BRACE
	* DIV_SYMBOL
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* GTE
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* EQUAL
	* FUNC_SIN
	* NOT_EQUAL
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",leave out of proof spine unless needed
ID1893,TZP00 All MyAll Wolfram to TZPID Alignment Queue,Syntax Error,1,parser_cleanup_low_priority,,H_textTrawin\,"H_textTrawin\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

H_textTrawin\
            ^
Expected one of: 
	* MUL_SYMBOL
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* DIV_SYMBOL
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* LTE
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* EQUAL
	* CMD_DETERMINANT_BEGIN
	* LT
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GTE
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* GT
	* FUNC_ARCSIN
	* CMD_MATHIT
	* BANG
	* CARET
	* L_CEIL
	* NOT_EQUAL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID1895,TZP00 EID Ready Review Batch,Syntax Error,1,parser_cleanup_low_priority,,H_textTrawin\,"H_textTrawin\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 13

H_textTrawin\
            ^
Expected one of: 
	* MUL_SYMBOL
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* DIV_SYMBOL
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* LTE
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* EQUAL
	* CMD_DETERMINANT_BEGIN
	* LT
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GTE
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* GT
	* FUNC_ARCSIN
	* CMD_MATHIT
	* BANG
	* CARET
	* L_CEIL
	* NOT_EQUAL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",leave out of proof spine unless needed
ID1930,EID_0862 Equation Source,Syntax Error,1,parser_cleanup_low_priority,,s_i \\in \\mathcal{A},"s_i \\in \\mathcal{A} -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 5

s_i \\in \A
    ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* GT
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* NOT_EQUAL
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* GREEK_SYMBOL_WITH_PRIMES
	* EQUAL
	* LTE
	* L_CEIL
	* FUNC_LG
	* FUNC_DETERMINANT
	* FUNC_ARTANH
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* LT
	* MUL_SYMBOL
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* PRIMES
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* GTE
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",leave out of proof spine unless needed
